País (ou território dependente),Estimativa da ONU,Crescimento desde a última estimativa,Estimativa Oficial
<<<<<<< HEAD
,1417492000,-12 692 000,Estimativa oficial
,1407934000,-1 390 000,Censo oficial
,342181000,-2 084 000,Censo oficial
,285783000,+3 337 000,Estimativa oficial
,256204000,+6 567 000,Estimativa oficial
,236213000,+6 458 000,Estimativa oficial
,214244000,+1 674 000,Estimativa oficial
,177567000,+2 618 000,Estimativa oficial
,146022000,-12 000,Estimativa oficial
,131013000,-966 000,Estimativa oficial
,125092825,+42.268.093,Estimativa oficial
,124127899,-3.028.326,Estimativa oficial
,109581078,,Estimativa oficial
,102334404,,Estimativa oficial
,97338579,,Estimativa oficial
,105823799,,Estimativa oficial
,84339067,,Estimativa oficial
,83992949,,Estimativa oficial
,83783942,,Estimativa oficial
,69799978,,Estimativa oficial
,69505718,,Estimativa oficial
,65273511,,Estimativa oficial
,60461826,,Estimativa oficial
,59734218,,Estimativa oficial
,59308690,,Estimativa oficial
,54409800,,Estimativa oficial
,53771296,,Estimativa oficial
,51269185,,Estimativa oficial
,50882891,,Estimativa oficial
,46754778,,Estimativa oficial
,45741007,,Estimativa oficial
,45195774,,Estimativa oficial
,43851044,,Estimativa oficial
,43849260,,Estimativa oficial
,43733762,,Estimativa oficial
,40222493,,Estimativa oficial
,38928346,,Estimativa oficial
,37846611,,Estimativa oficial
,37742154,,Estimativa oficial
,36996710,,Estimativa oficial
,36910560,,Estimativa oficial
,34112871,,Estimativa oficial
,34112440,,Estimativa oficial
,33469203,,Estimativa oficial
,32971854,,Estimativa oficial
,31255435,,Estimativa oficial
,31072940,,Estimativa oficial
,29825968,,Estimativa oficial
,29136808,,Estimativa oficial
,28435940,,Estimativa oficial
,27691018,,Estimativa oficial
,26545864,,Estimativa oficial
,26378274,,Estimativa oficial
,25778816,,Estimativa oficial
,25499884,,Estimativa oficial
,24206644,,Estimativa oficial
,23816775,,Estimativa oficial
,21413249,,Estimativa oficial
,20903273,,Estimativa oficial
,20250833,,Estimativa oficial
,19237691,,Estimativa oficial
,19129952,,Estimativa oficial
,19116201,,Estimativa oficial
,18776707,,Estimativa oficial
,18383955,,Estimativa oficial
,17915568,,Estimativa oficial
,17643054,,Estimativa oficial
,17500657,,Estimativa oficial
,17134872,,Estimativa oficial
,16743927,,Estimativa oficial
,16718965,,Estimativa oficial
,16425864,,Estimativa oficial
,15893222,,Estimativa oficial
,14862924,,Estimativa oficial
,13132795,,Estimativa oficial
,12952218,,Estimativa oficial
,12123000,,Estimativa oficial
,11890784,,Estimativa oficial
,11818619,,Estimativa oficial
,11673021,,Estimativa oficial
,11589623,,Estimativa oficial
,11402528,,Estimativa oficial
,11326616,,Estimativa oficial
,11193725,,Estimativa oficial
,10847910,,Estimativa oficial
,10768477,,Estimativa oficial
,10708981,,Estimativa oficial
,10467366,-227.376,Censo oficial
,10203134,,Estimativa oficial
,10139177,,Estimativa oficial
,10099265,,Estimativa oficial
,9904607,,Estimativa oficial
,9890402,,Estimativa oficial
,9660351,,Estimativa oficial
,9537645,,Estimativa oficial
,9449323,,Estimativa oficial
,9006398,,Estimativa oficial
,8947024,,Estimativa oficial
,8655535,,Estimativa oficial
,8654622,,Estimativa oficial
,8278724,,Estimativa oficial
,7976983,,Estimativa oficial
,7496981,,Estimativa oficial
,7275560,,Estimativa oficial
,6948445,,Estimativa oficial
,6926705,,Estimativa oficial
,6871292,,Estimativa oficial
,6825445,,Estimativa oficial
,6624554,,Estimativa oficial
,6524195,,Estimativa oficial
,6486211,,Estimativa oficial
,6109644,,Censo oficial
,6031200,,Estimativa oficial
,5850342,,Estimativa oficial
,5792202,,Estimativa oficial
,5540720,,Estimativa oficial
,5518087,,Estimativa oficial
,5459642,,Estimativa oficial
,5421241,,Estimativa oficial
,5106626,,Estimativa oficial
,5101414,,Estimativa oficial
,5094118,,Estimativa oficial
,5057681,,Estimativa oficial
,4937786,,Estimativa oficial
,4829767,,Estimativa oficial
,4822233,,Estimativa oficial
,4649658,,Estimativa oficial
,4314897,,Estimativa oficial
,4270571,,Estimativa oficial
,4105267,,Estimativa oficial
,3989167,,Estimativa oficial
,3546421,,Estimativa oficial
,3473730,,Estimativa oficial
,3280819,,Estimativa oficial
,3278290,,Estimativa oficial
,2963243,,Estimativa oficial
,2961167,,Estimativa oficial
,2881053,,Estimativa oficial
,2877797,,Estimativa oficial
,2860853,,Estimativa oficial
,2722289,,Estimativa oficial
,2640438,,Estimativa oficial
,2540905,,Estimativa oficial
,2416668,,Estimativa oficial
,2351627,,Estimativa oficial
,2225734,,Estimativa oficial
,2142249,,Estimativa oficial
,2083374,,Estimativa oficial
,2078938,,Estimativa oficial
,1968001,,Estimativa oficial
,1886198,,Estimativa oficial
,1795666,,Estimativa oficial
,1701575,,Estimativa oficial
,1402985,,Estimativa oficial
,1399488,,Estimativa oficial
,1326335,,Estimativa oficial
,1318445,,Estimativa oficial
,1271768,,Estimativa oficial
,1160164,,Estimativa oficial
,988000,,Estimativa oficial
,900432,,Estimativa oficial
,896445,,Estimativa oficial
,895312,,Estimativa Oficial
,869601,,Estimativa oficial
,786552,,Estimativa oficial
,771608,,Estimativa oficial
,686884,,Estimativa oficial
,649335,,Estimativa oficial
,649335,,Estimativa oficial
,625978,,Estimativa oficial
,597341,,Estimativa oficial
,586632,,Estimativa oficial
,555987,,Estimativa oficial
,540544,,Estimativa oficial
,441543,,Estimativa oficial
,469000,,Estimativa oficial
,437479,,Estimativa oficial
,400124,,Estimativa Oficial[2]
,397628,,Estimativa oficial
,393244,,Estimativa oficial
,375265,,Estimativa Oficial [3]
,351965,,Estimativa oficial
,341243,,Estimativa oficial
,307145,,Estimativa oficial
,298682,,Estimativa oficial [4]
,287375,,Estimativa oficial
,285498,,Estimativa oficial
,280908,,Estimativa oficial
,272815,,Estimativa oficial[5]
,245424,,Estimativa oficial
,219159,,Estimativa oficial
,198414,,Estimativa oficial
,183627,,Estimativa oficial
,168775,,Estimativa oficial
,164093,,Estimativa oficial
,119449,,Estimativa oficial
